opponent_bot,round,cumulative_ks,is_adapting_now
Ali 0.4.9,1,0.05357468506892364,0
Ali 0.4.9,2,0.049534551780640486,0
Ali 0.4.9,3,0.04709675701984696,0
Ali 0.4.9,4,0.05185916606055739,0
Ali 0.4.9,5,0.05181920850666329,0
Ali 0.4.9,6,0.05160960201442627,0
Ali 0.4.9,7,0.04694881547731637,0
Ali 0.4.9,8,0.04833392529482021,0
Ali 0.4.9,9,0.04832998099440644,0
Ali 0.4.9,10,0.04978300305403116,0
Ali 0.4.9,11,0.04859187526298514,0
Ali 0.4.9,12,0.047035996851808926,0
Ali 0.4.9,13,0.04771927144907795,0
Ali 0.4.9,14,0.05187761701801319,0
Ali 0.4.9,15,0.051593165433447385,0
Ali 0.4.9,16,0.049965355417584845,0
Ali 0.4.9,17,0.051275869032878396,0
Ali 0.4.9,18,0.05097030502589728,0
Ali 0.4.9,19,0.04967835902415341,0
Ali 0.4.9,20,0.04995629125235035,0
Ali 0.4.9,21,0.04779756008846092,0
Ali 0.4.9,22,0.047711055495851196,0
Ali 0.4.9,23,0.046808022963672036,0
Ali 0.4.9,24,0.04647618339917692,0
Ali 0.4.9,25,0.045977584361448165,0
Ali 0.4.9,26,0.046689489877236645,0
Ali 0.4.9,27,0.0467608299346115,0
Ali 0.4.9,28,0.04645940620651401,0
Ali 0.4.9,29,0.0467495701231635,0
Ali 0.4.9,30,0.04661882194188416,0
Ali 0.4.9,31,0.04828052156470164,0
Ali 0.4.9,32,0.048006233578097635,0
Ali 0.4.9,33,0.04932327475931775,0
Ali 0.4.9,34,0.04867139224172412,0
Ascendant 1.2.27,1,0.09993081995769566,0
Ascendant 1.2.27,2,0.08521961125616478,0
Ascendant 1.2.27,3,0.09120027864855451,0
Ascendant 1.2.27,4,0.10053446619127092,1
Ascendant 1.2.27,5,0.1006173676800127,1
Ascendant 1.2.27,6,0.10673961087383906,1
Ascendant 1.2.27,7,0.10449826388888889,1
Ascendant 1.2.27,8,0.1009942726231386,1
Ascendant 1.2.27,9,0.09756989173554664,0
Ascendant 1.2.27,10,0.0920541705140043,0
Ascendant 1.2.27,11,0.0902171823230202,0
Ascendant 1.2.27,12,0.08858270695914505,0
Ascendant 1.2.27,13,0.08328258367661182,0
Ascendant 1.2.27,14,0.08291793223219895,0
Ascendant 1.2.27,15,0.078684075844421,0
Ascendant 1.2.27,16,0.07555617701131567,0
Ascendant 1.2.27,17,0.07163772482424907,0
Ascendant 1.2.27,18,0.07167646618532722,0
Ascendant 1.2.27,19,0.07096506249384904,0
Ascendant 1.2.27,20,0.07138366981269662,0
Ascendant 1.2.27,21,0.06937598254357907,0
Ascendant 1.2.27,22,0.07001393171177345,0
Ascendant 1.2.27,23,0.0702826640387616,0
Ascendant 1.2.27,24,0.07135259893589627,0
Ascendant 1.2.27,25,0.07239857734829802,0
Ascendant 1.2.27,26,0.07418151085998528,0
Ascendant 1.2.27,27,0.0742923780464134,0
Ascendant 1.2.27,28,0.07471872075058922,0
Ascendant 1.2.27,29,0.07328855424086689,0
Ascendant 1.2.27,30,0.07277686530497648,0
Ascendant 1.2.27,31,0.07180047350804147,0
Ascendant 1.2.27,32,0.06996552632271996,0
Ascendant 1.2.27,33,0.07040031189980858,0
Ascendant 1.2.27,34,0.07101633166607785,0
BeepBoop 2.0,1,0.0618079124664404,0
BeepBoop 2.0,2,0.03885742020119451,0
BeepBoop 2.0,3,0.043243174533696874,0
BeepBoop 2.0,4,0.052660582400717144,0
BeepBoop 2.0,5,0.051123451920146626,0
BeepBoop 2.0,6,0.04941132114642655,0
BeepBoop 2.0,7,0.046364701768553326,0
BeepBoop 2.0,8,0.045643186179260414,0
BeepBoop 2.0,9,0.05062357170751297,0
BeepBoop 2.0,10,0.049838930126878234,0
BeepBoop 2.0,11,0.053476164509328794,0
BeepBoop 2.0,12,0.05616208799721634,0
BeepBoop 2.0,13,0.05719127255322998,0
BeepBoop 2.0,14,0.05842314756504319,0
BeepBoop 2.0,15,0.05983280270357261,0
BeepBoop 2.0,16,0.06145844650062504,0
BeepBoop 2.0,17,0.0603749763068977,0
BeepBoop 2.0,18,0.059618297158258726,0
BeepBoop 2.0,19,0.05637117081800458,0
BeepBoop 2.0,20,0.056006872260747964,0
BeepBoop 2.0,21,0.058410134246685175,0
BeepBoop 2.0,22,0.056830468610615026,0
BeepBoop 2.0,23,0.05653416098143982,0
BeepBoop 2.0,24,0.055680494681494164,0
BeepBoop 2.0,25,0.05657035031686486,0
BeepBoop 2.0,26,0.05774663360866816,0
BeepBoop 2.0,27,0.05760263041537661,0
BeepBoop 2.0,28,0.055794303549434154,0
BeepBoop 2.0,29,0.05661924679322905,0
BeepBoop 2.0,30,0.05834613439843761,0
BeepBoop 2.0,31,0.05816195266333424,0
BeepBoop 2.0,32,0.057463218587622156,0
BeepBoop 2.0,33,0.05734750530101829,0
BeepBoop 2.0,34,0.057119791182348,0
BlackBox 0.0.2,1,0.053106163453706216,0
BlackBox 0.0.2,2,0.040265458948029235,0
BlackBox 0.0.2,3,0.046330830356491944,0
BlackBox 0.0.2,4,0.04521363163150403,0
BlackBox 0.0.2,5,0.0411787735076304,0
BlackBox 0.0.2,6,0.041134580609023676,0
BlackBox 0.0.2,7,0.03880144508323624,0
BlackBox 0.0.2,8,0.03970443349753694,0
BlackBox 0.0.2,9,0.039184702038601804,0
BlackBox 0.0.2,10,0.03907305434773212,0
BlackBox 0.0.2,11,0.03891543984548218,0
BlackBox 0.0.2,12,0.0411525027634172,0
BlackBox 0.0.2,13,0.04109932883889622,0
BlackBox 0.0.2,14,0.04301903735632184,0
BlackBox 0.0.2,15,0.04233244577456008,0
BlackBox 0.0.2,16,0.043854204645672135,0
BlackBox 0.0.2,17,0.043099329813920395,0
BlackBox 0.0.2,18,0.04281196270676102,0
BlackBox 0.0.2,19,0.041881267836009095,0
BlackBox 0.0.2,20,0.04189008531260552,0
BlackBox 0.0.2,21,0.04231562943293121,0
BlackBox 0.0.2,22,0.041930601845917126,0
BlackBox 0.0.2,23,0.04238428061498034,0
BlackBox 0.0.2,24,0.0425180992606673,0
BlackBox 0.0.2,25,0.04186669508042418,0
BlackBox 0.0.2,26,0.04232358742492126,0
BlackBox 0.0.2,27,0.042537554134125743,0
BlackBox 0.0.2,28,0.04186946768715072,0
BlackBox 0.0.2,29,0.04118364823823484,0
BlackBox 0.0.2,30,0.039941145076644924,0
BlackBox 0.0.2,31,0.039712549162893906,0
BlackBox 0.0.2,32,0.03983115247878477,0
BlackBox 0.0.2,33,0.040631674478665225,0
BlackBox 0.0.2,34,0.04118793492555628,0
CHCl3 1.4.2,1,0.050965836526181356,0
CHCl3 1.4.2,2,0.04146057094403618,0
CHCl3 1.4.2,3,0.034286664076973644,0
CHCl3 1.4.2,4,0.03169366351855919,0
CHCl3 1.4.2,5,0.039033251231527094,0
CHCl3 1.4.2,6,0.041706629815441196,0
CHCl3 1.4.2,7,0.037706916211221644,0
CHCl3 1.4.2,8,0.0365590368158511,0
CHCl3 1.4.2,9,0.03687750262411072,0
CHCl3 1.4.2,10,0.03366056045448325,0
CHCl3 1.4.2,11,0.03219444046994491,0
CHCl3 1.4.2,12,0.03640785057959761,0
CHCl3 1.4.2,13,0.03591685966718139,0
CHCl3 1.4.2,14,0.03637823769843962,0
CHCl3 1.4.2,15,0.03660041919480839,0
CHCl3 1.4.2,16,0.035627633516233326,0
CHCl3 1.4.2,17,0.03607571214392813,0
CHCl3 1.4.2,18,0.037169166911140916,0
CHCl3 1.4.2,19,0.03619873809617857,0
CHCl3 1.4.2,20,0.034397556215649994,0
CHCl3 1.4.2,21,0.034799493224633715,0
CHCl3 1.4.2,22,0.03385110392663038,0
CHCl3 1.4.2,23,0.03466172801097156,0
CHCl3 1.4.2,24,0.03417400639477941,0
CHCl3 1.4.2,25,0.03361316599846398,0
CHCl3 1.4.2,26,0.03268828671990842,0
CHCl3 1.4.2,27,0.03298626936337459,0
CHCl3 1.4.2,28,0.031291041669898295,0
CHCl3 1.4.2,29,0.03171546347279186,0
CHCl3 1.4.2,30,0.03193898474416579,0
CHCl3 1.4.2,31,0.03173827447443281,0
CHCl3 1.4.2,32,0.031875311816939145,0
CHCl3 1.4.2,33,0.032406953050614806,0
CHCl3 1.4.2,34,0.03324198240385978,0
Cardigan 1.09,1,0.08004006705098328,0
Cardigan 1.09,2,0.07201678468397588,0
Cardigan 1.09,3,0.06339736162774152,0
Cardigan 1.09,4,0.06284611822812163,0
Cardigan 1.09,5,0.06642161635832522,0
Cardigan 1.09,6,0.07051772001883208,0
Cardigan 1.09,7,0.07155660952338738,0
Cardigan 1.09,8,0.06926699814958226,0
Cardigan 1.09,9,0.06722208560094944,0
Cardigan 1.09,10,0.06761776376995954,0
Cardigan 1.09,11,0.06743241200159433,0
Cardigan 1.09,12,0.06817218997710472,0
Cardigan 1.09,13,0.06948245880211013,0
Cardigan 1.09,14,0.06912857316064736,0
Cardigan 1.09,15,0.0683327438312209,0
Cardigan 1.09,16,0.07010466172666185,0
Cardigan 1.09,17,0.06977653743629164,0
Cardigan 1.09,18,0.06896798296709916,0
Cardigan 1.09,19,0.06896833110557565,0
Cardigan 1.09,20,0.06875343777065324,0
Cardigan 1.09,21,0.06838793261656817,0
Cardigan 1.09,22,0.0673962910682514,0
Cardigan 1.09,23,0.06586143506818276,0
Cardigan 1.09,24,0.06596729470935447,0
Cardigan 1.09,25,0.06626361656602597,0
Cardigan 1.09,26,0.06585674632676797,0
Cardigan 1.09,27,0.06562257209426903,0
Cardigan 1.09,28,0.06489773536193677,0
Cardigan 1.09,29,0.06433226339338283,0
Cardigan 1.09,30,0.06415213617969828,0
Cardigan 1.09,31,0.06392239373123232,0
Cardigan 1.09,32,0.06414604855140438,0
Cardigan 1.09,33,0.06374464975467165,0
Cardigan 1.09,34,0.06368104233941285,0
CassiusClay 2rho.02no,1,0.06207822085889571,0
CassiusClay 2rho.02no,2,0.06381625503693263,0
CassiusClay 2rho.02no,3,0.07249079031564182,0
CassiusClay 2rho.02no,4,0.05647623307049867,0
CassiusClay 2rho.02no,5,0.049055409484857336,0
CassiusClay 2rho.02no,6,0.05720215604219992,0
CassiusClay 2rho.02no,7,0.05570280734832701,0
CassiusClay 2rho.02no,8,0.057451077747474405,0
CassiusClay 2rho.02no,9,0.05616152851159075,0
CassiusClay 2rho.02no,10,0.055081167073025336,0
CassiusClay 2rho.02no,11,0.05561925630799343,0
CassiusClay 2rho.02no,12,0.05555037116865446,0
CassiusClay 2rho.02no,13,0.054669735785826665,0
CassiusClay 2rho.02no,14,0.05433361708789542,0
CassiusClay 2rho.02no,15,0.0548894114319054,0
CassiusClay 2rho.02no,16,0.055506614046830105,0
CassiusClay 2rho.02no,17,0.05475475821187936,0
CassiusClay 2rho.02no,18,0.055537617048756815,0
CassiusClay 2rho.02no,19,0.055292205880621226,0
CassiusClay 2rho.02no,20,0.05591001456757416,0
CassiusClay 2rho.02no,21,0.055271587483638585,0
CassiusClay 2rho.02no,22,0.05731473554731592,0
CassiusClay 2rho.02no,23,0.05807724492667832,0
CassiusClay 2rho.02no,24,0.05639773964577599,0
CassiusClay 2rho.02no,25,0.056343030272553496,0
CassiusClay 2rho.02no,26,0.05672842708024872,0
CassiusClay 2rho.02no,27,0.05665985760085834,0
CassiusClay 2rho.02no,28,0.0567697733901088,0
CassiusClay 2rho.02no,29,0.05752778172606654,0
CassiusClay 2rho.02no,30,0.057739016898367024,0
CassiusClay 2rho.02no,31,0.05869517791894041,0
CassiusClay 2rho.02no,32,0.05737013008225689,0
CassiusClay 2rho.02no,33,0.05648530285054365,0
CassiusClay 2rho.02no,34,0.05543480621897523,0
Chalk 2.6.Be,1,0.027163739130720867,0
Chalk 2.6.Be,2,0.01861101724514918,0
Chalk 2.6.Be,3,0.02510666775291443,0
Chalk 2.6.Be,4,0.02260893700385245,0
Chalk 2.6.Be,5,0.021402800095754272,0
Chalk 2.6.Be,6,0.0228802170813568,0
Chalk 2.6.Be,7,0.02361927712757222,0
Chalk 2.6.Be,8,0.025474360506833646,0
Chalk 2.6.Be,9,0.025249233568320095,0
Chalk 2.6.Be,10,0.02699102124242647,0
Chalk 2.6.Be,11,0.030401749595469263,0
Chalk 2.6.Be,12,0.03092705579321875,0
Chalk 2.6.Be,13,0.035296302191097695,0
Chalk 2.6.Be,14,0.037869272153855715,0
Chalk 2.6.Be,15,0.04074422245435927,0
Chalk 2.6.Be,16,0.041803856603044975,0
Chalk 2.6.Be,17,0.0433829662609605,0
Chalk 2.6.Be,18,0.04422515363688895,0
Chalk 2.6.Be,19,0.04462790504869707,0
Chalk 2.6.Be,20,0.04712219251590588,0
Chalk 2.6.Be,21,0.04594670339744977,0
Chalk 2.6.Be,22,0.04666537321399267,0
Chalk 2.6.Be,23,0.04667165111024352,0
Chalk 2.6.Be,24,0.04742979576930617,0
Chalk 2.6.Be,25,0.04689130024315302,0
Chalk 2.6.Be,26,0.046240910374223176,0
Chalk 2.6.Be,27,0.04592738486558989,0
Chalk 2.6.Be,28,0.04605785785870997,0
Chalk 2.6.Be,29,0.045921890348317396,0
Chalk 2.6.Be,30,0.047015525106007705,0
Chalk 2.6.Be,31,0.04679327493327401,0
Chalk 2.6.Be,32,0.04700433025479045,0
Chalk 2.6.Be,33,0.04810516113383556,0
Chalk 2.6.Be,34,0.047895267580443934,0
Combat 3.25.0,1,0.06389784270661465,0
Combat 3.25.0,2,0.04478513042802002,0
Combat 3.25.0,3,0.051763572890333454,0
Combat 3.25.0,4,0.05119911344219271,0
Combat 3.25.0,5,0.047731617464234384,0
Combat 3.25.0,6,0.04920510515356185,0
Combat 3.25.0,7,0.04960931087691651,0
Combat 3.25.0,8,0.047508042534543105,0
Combat 3.25.0,9,0.047790906631202,0
Combat 3.25.0,10,0.04626477792230965,0
Combat 3.25.0,11,0.040692935078748604,0
Combat 3.25.0,12,0.0368984899755771,0
Combat 3.25.0,13,0.03667459909399873,0
Combat 3.25.0,14,0.03273556116159182,0
Combat 3.25.0,15,0.03198995579156583,0
Combat 3.25.0,16,0.031054508284464877,0
Combat 3.25.0,17,0.03233097355683601,0
Combat 3.25.0,18,0.02937075136322853,0
Combat 3.25.0,19,0.028367164277578683,0
Combat 3.25.0,20,0.0267649169769123,0
Combat 3.25.0,21,0.02705298864558714,0
Combat 3.25.0,22,0.026935706918112756,0
Combat 3.25.0,23,0.02646555673851203,0
Combat 3.25.0,24,0.027524358993950226,0
Combat 3.25.0,25,0.0277500378425255,0
Combat 3.25.0,26,0.026825094964092133,0
Combat 3.25.0,27,0.02662249855185861,0
Combat 3.25.0,28,0.027150615420480695,0
Combat 3.25.0,29,0.026459695084938173,0
Combat 3.25.0,30,0.026380764531907963,0
Combat 3.25.0,31,0.02520650662250301,0
Combat 3.25.0,32,0.025603165107421444,0
Combat 3.25.0,33,0.026343699043320123,0
Combat 3.25.0,34,0.026433580615579988,0
CunobelinDC 1.2,1,0.13642131182552544,1
CunobelinDC 1.2,2,0.10423281068135698,1
CunobelinDC 1.2,3,0.0972327869902555,0
CunobelinDC 1.2,4,0.09342806452350691,0
CunobelinDC 1.2,5,0.09612551231533585,0
CunobelinDC 1.2,6,0.0915017902923964,0
CunobelinDC 1.2,7,0.08834640526514034,0
CunobelinDC 1.2,8,0.08867489914299857,0
CunobelinDC 1.2,9,0.09395326739515397,0
CunobelinDC 1.2,10,0.09482794985561824,0
CunobelinDC 1.2,11,0.09899620636022934,0
CunobelinDC 1.2,12,0.09476318327555197,0
CunobelinDC 1.2,13,0.09335083960755466,0
CunobelinDC 1.2,14,0.08981945076619632,0
CunobelinDC 1.2,15,0.09265118160488194,0
CunobelinDC 1.2,16,0.0967928054079372,0
CunobelinDC 1.2,17,0.09348961478082357,0
CunobelinDC 1.2,18,0.09353797463427338,0
CunobelinDC 1.2,19,0.09234236817268311,0
CunobelinDC 1.2,20,0.090957374378937,0
CunobelinDC 1.2,21,0.09233944140268746,0
CunobelinDC 1.2,22,0.09323180838793939,0
CunobelinDC 1.2,23,0.09636299007316357,0
CunobelinDC 1.2,24,0.09776488364668479,0
CunobelinDC 1.2,25,0.09810022525878098,0
CunobelinDC 1.2,26,0.09804482170224671,0
CunobelinDC 1.2,27,0.09895460565522213,0
CunobelinDC 1.2,28,0.09833358559889022,0
CunobelinDC 1.2,29,0.09917939165555895,0
CunobelinDC 1.2,30,0.09833814628499654,0
CunobelinDC 1.2,31,0.09546770470223137,0
CunobelinDC 1.2,32,0.09544919950060055,0
CunobelinDC 1.2,33,0.09491667186359351,0
CunobelinDC 1.2,34,0.09495805795376588,0
Cyanide 1.90,1,0.07534766467782077,0
Cyanide 1.90,2,0.043138572688705,0
Cyanide 1.90,3,0.060622405258964375,0
Cyanide 1.90,4,0.04429010742410705,0
Cyanide 1.90,5,0.03893745594221293,0
Cyanide 1.90,6,0.038709645306760375,0
Cyanide 1.90,7,0.03941240651713483,0
Cyanide 1.90,8,0.04043316559559748,0
Cyanide 1.90,9,0.039036930561698366,0
Cyanide 1.90,10,0.03695841307055951,0
Cyanide 1.90,11,0.03813809489524084,0
Cyanide 1.90,12,0.034288868546194486,0
Cyanide 1.90,13,0.03645102799638888,0
Cyanide 1.90,14,0.03593199042341855,0
Cyanide 1.90,15,0.036320698372267146,0
Cyanide 1.90,16,0.0364968994928091,0
Cyanide 1.90,17,0.035256518956596095,0
Cyanide 1.90,18,0.035003529481311135,0
Cyanide 1.90,19,0.038842709805296194,0
Cyanide 1.90,20,0.037596567415380144,0
Cyanide 1.90,21,0.03878224974200206,0
Cyanide 1.90,22,0.03902083468646933,0
Cyanide 1.90,23,0.0384921907138171,0
Cyanide 1.90,24,0.03778825187530804,0
Cyanide 1.90,25,0.037916410195261985,0
Cyanide 1.90,26,0.0373123721597054,0
Cyanide 1.90,27,0.03693992418719061,0
Cyanide 1.90,28,0.036975932853461235,0
Cyanide 1.90,29,0.03662049615167706,0
Cyanide 1.90,30,0.0355797241659116,0
Cyanide 1.90,31,0.035055238283193346,0
Cyanide 1.90,32,0.03507929433572565,0
Cyanide 1.90,33,0.03510501898031493,0
Cyanide 1.90,34,0.03536251753694741,0
Diamond 1.8.22,1,0.019196350507616824,0
Diamond 1.8.22,2,0.023415911709038086,0
Diamond 1.8.22,3,0.030694682875208774,0
Diamond 1.8.22,4,0.03702017943118735,0
Diamond 1.8.22,5,0.03969604607580371,0
Diamond 1.8.22,6,0.04068051925203106,0
Diamond 1.8.22,7,0.03867063149361999,0
Diamond 1.8.22,8,0.03708302651942602,0
Diamond 1.8.22,9,0.035100030482265177,0
Diamond 1.8.22,10,0.03402146343581411,0
Diamond 1.8.22,11,0.03596087143409532,0
Diamond 1.8.22,12,0.03550097306358069,0
Diamond 1.8.22,13,0.03352925708265228,0
Diamond 1.8.22,14,0.0334762736831804,0
Diamond 1.8.22,15,0.03424245456677333,0
Diamond 1.8.22,16,0.03370841499843494,0
Diamond 1.8.22,17,0.034550163426845554,0
Diamond 1.8.22,18,0.03255493497060791,0
Diamond 1.8.22,19,0.03167039294047738,0
Diamond 1.8.22,20,0.03194409607267418,0
Diamond 1.8.22,21,0.031095263439836762,0
Diamond 1.8.22,22,0.03183510889911892,0
Diamond 1.8.22,23,0.03286745003609648,0
Diamond 1.8.22,24,0.033784928772483486,0
Diamond 1.8.22,25,0.03322069959517307,0
Diamond 1.8.22,26,0.034149565997774495,0
Diamond 1.8.22,27,0.03383652864719358,0
Diamond 1.8.22,28,0.034381776705654815,0
Diamond 1.8.22,29,0.03406628836472128,0
Diamond 1.8.22,30,0.03332432412464967,0
Diamond 1.8.22,31,0.0330977794531864,0
Diamond 1.8.22,32,0.033437496512231796,0
Diamond 1.8.22,33,0.03326648386966116,0
Diamond 1.8.22,34,0.03341353179658019,0
Domogled 1.2,1,0.03400863646344141,0
Domogled 1.2,2,0.03921634189685385,0
Domogled 1.2,3,0.04473727839635261,0
Domogled 1.2,4,0.0392878880314528,0
Domogled 1.2,5,0.044448743909470755,0
Domogled 1.2,6,0.0416493056750821,0
Domogled 1.2,7,0.04002992084232851,0
Domogled 1.2,8,0.04154534883140604,0
Domogled 1.2,9,0.04368326664543121,0
Domogled 1.2,10,0.04367311520596184,0
Domogled 1.2,11,0.04420700580883641,0
Domogled 1.2,12,0.04495171370871254,0
Domogled 1.2,13,0.046377048287876255,0
Domogled 1.2,14,0.045367181345293495,0
Domogled 1.2,15,0.0454559515055476,0
Domogled 1.2,16,0.0457377976964376,0
Domogled 1.2,17,0.04577150094391469,0
Domogled 1.2,18,0.04518498676558047,0
Domogled 1.2,19,0.04572248187907735,0
