opponent_bot,round,cumulative_ks,is_adapting_now
Domogled 1.2,20,0.045496553447894716,0
Domogled 1.2,21,0.044379655113433114,0
Domogled 1.2,22,0.04470424909141524,0
Domogled 1.2,23,0.04601935822212799,0
Domogled 1.2,24,0.04654498044328548,0
Domogled 1.2,25,0.04593977294755203,0
Domogled 1.2,26,0.04591691134551945,0
Domogled 1.2,27,0.04620738778963873,0
Domogled 1.2,28,0.04578792458833825,0
Domogled 1.2,29,0.04549678927950418,0
Domogled 1.2,30,0.04572222942716797,0
Domogled 1.2,31,0.04630385019670602,0
Domogled 1.2,32,0.046339878350880825,0
Domogled 1.2,33,0.046539161391360384,0
Domogled 1.2,34,0.04678885211752648,0
Dookious 1.573c,1,0.06047813722004977,0
Dookious 1.573c,2,0.043693030521253125,0
Dookious 1.573c,3,0.04347168837393653,0
Dookious 1.573c,4,0.04285100207729098,0
Dookious 1.573c,5,0.03642619273016672,0
Dookious 1.573c,6,0.03194645747153553,0
Dookious 1.573c,7,0.040881382846783415,0
Dookious 1.573c,8,0.04205829338285652,0
Dookious 1.573c,9,0.0370942150813686,0
Dookious 1.573c,10,0.03421213202336984,0
Dookious 1.573c,11,0.03249743703884369,0
Dookious 1.573c,12,0.030498260024080737,0
Dookious 1.573c,13,0.0359291487496034,0
Dookious 1.573c,14,0.03538567210192378,0
Dookious 1.573c,15,0.03215746130774422,0
Dookious 1.573c,16,0.03346435245556523,0
Dookious 1.573c,17,0.0332629916370738,0
Dookious 1.573c,18,0.03457825935595793,0
Dookious 1.573c,19,0.03370320166957508,0
Dookious 1.573c,20,0.03621608468848048,0
Dookious 1.573c,21,0.038531740289871275,0
Dookious 1.573c,22,0.038779535915662744,0
Dookious 1.573c,23,0.040090697516149465,0
Dookious 1.573c,24,0.04100514617920614,0
Dookious 1.573c,25,0.04310283102547352,0
Dookious 1.573c,26,0.0421032774904645,0
Dookious 1.573c,27,0.04057075491463713,0
Dookious 1.573c,28,0.03977405982021731,0
Dookious 1.573c,29,0.03987107557480496,0
Dookious 1.573c,30,0.03878648946421137,0
Dookious 1.573c,31,0.038720732665899704,0
Dookious 1.573c,32,0.03894043133986147,0
Dookious 1.573c,33,0.03910406583859416,0
Dookious 1.573c,34,0.038637006534446905,0
DrussGT 3.1.7,1,0.07958206826235123,0
DrussGT 3.1.7,2,0.05926587023889638,0
DrussGT 3.1.7,3,0.06243106151892847,0
DrussGT 3.1.7,4,0.05924841490946145,0
DrussGT 3.1.7,5,0.0715143692983522,0
DrussGT 3.1.7,6,0.06628140289210915,0
DrussGT 3.1.7,7,0.06979476286338916,0
DrussGT 3.1.7,8,0.07000015692350384,0
DrussGT 3.1.7,9,0.07425583025948626,0
DrussGT 3.1.7,10,0.07779284806833656,0
DrussGT 3.1.7,11,0.07544430339930744,0
DrussGT 3.1.7,12,0.07387863866365832,0
DrussGT 3.1.7,13,0.07303716239877342,0
DrussGT 3.1.7,14,0.07294769533734755,0
DrussGT 3.1.7,15,0.07204032719711798,0
DrussGT 3.1.7,16,0.07340782419894573,0
DrussGT 3.1.7,17,0.0723529254648422,0
DrussGT 3.1.7,18,0.07090131955493242,0
DrussGT 3.1.7,19,0.07087643375372629,0
DrussGT 3.1.7,20,0.0700042529253421,0
DrussGT 3.1.7,21,0.07162033561956496,0
DrussGT 3.1.7,22,0.07043729357662923,0
DrussGT 3.1.7,23,0.07068178430742797,0
DrussGT 3.1.7,24,0.07122652966236578,0
DrussGT 3.1.7,25,0.07275999895677351,0
DrussGT 3.1.7,26,0.07232376503109397,0
DrussGT 3.1.7,27,0.07309731685495577,0
DrussGT 3.1.7,28,0.07488403943565522,0
DrussGT 3.1.7,29,0.07477100996053995,0
DrussGT 3.1.7,30,0.07414409975864414,0
DrussGT 3.1.7,31,0.07339744432018705,0
DrussGT 3.1.7,32,0.07231610749416953,0
DrussGT 3.1.7,33,0.07582333563720342,0
DrussGT 3.1.7,34,0.07757532104969292,0
Engineer 0.5.4,1,0.07452782031648801,0
Engineer 0.5.4,2,0.07516656646093817,0
Engineer 0.5.4,3,0.08152827918170878,0
Engineer 0.5.4,4,0.08964469378214118,0
Engineer 0.5.4,5,0.09160235207644249,0
Engineer 0.5.4,6,0.10454932961326824,1
Engineer 0.5.4,7,0.11193216373491613,1
Engineer 0.5.4,8,0.11019138194199836,1
Engineer 0.5.4,9,0.10936353150886023,1
Engineer 0.5.4,10,0.11235848609729525,1
Engineer 0.5.4,11,0.11392187231113406,1
Engineer 0.5.4,12,0.11282746912857082,1
Engineer 0.5.4,13,0.11308269792586766,1
Engineer 0.5.4,14,0.11432451324333721,1
Engineer 0.5.4,15,0.11092620010686613,1
Engineer 0.5.4,16,0.11085681459226746,1
Engineer 0.5.4,17,0.10876238244136169,1
Engineer 0.5.4,18,0.10695944218990883,1
Engineer 0.5.4,19,0.10560367195230319,1
Engineer 0.5.4,20,0.10645409682003856,1
Engineer 0.5.4,21,0.10657986708230618,1
Engineer 0.5.4,22,0.10558094543563395,1
Engineer 0.5.4,23,0.105209801581614,1
Engineer 0.5.4,24,0.10443015647837361,1
Engineer 0.5.4,25,0.10330856901580376,1
Engineer 0.5.4,26,0.10406433567316492,1
Engineer 0.5.4,27,0.10417843349796388,1
Engineer 0.5.4,28,0.10527200004357132,1
Engineer 0.5.4,29,0.10544279354510058,1
Engineer 0.5.4,30,0.10526481715827699,1
Engineer 0.5.4,31,0.10580918032969366,1
Engineer 0.5.4,32,0.10462830986965907,1
Engineer 0.5.4,33,0.1036462689536364,1
Engineer 0.5.4,34,0.10444372424446344,1
Firebird 0.25,1,0.11231609920134511,1
Firebird 0.25,2,0.08046812862174753,0
Firebird 0.25,3,0.07816599917138517,0
Firebird 0.25,4,0.08996298715436533,0
Firebird 0.25,5,0.09306065373186506,0
Firebird 0.25,6,0.09573942792649807,0
Firebird 0.25,7,0.09584247672142815,0
Firebird 0.25,8,0.08586061458124121,0
Firebird 0.25,9,0.08676001417936902,0
Firebird 0.25,10,0.08363347351053341,0
Firebird 0.25,11,0.08615276349266497,0
Firebird 0.25,12,0.08545538726106224,0
Firebird 0.25,13,0.08405302269532035,0
Firebird 0.25,14,0.08475809904381333,0
Firebird 0.25,15,0.08694783928428788,0
Firebird 0.25,16,0.08257954797525448,0
Firebird 0.25,17,0.07892334541549201,0
Firebird 0.25,18,0.08165198998532332,0
Firebird 0.25,19,0.0797916243826534,0
Firebird 0.25,20,0.07843557286595261,0
Firebird 0.25,21,0.07959356345866112,0
Firebird 0.25,22,0.08027923211169284,0
Firebird 0.25,23,0.07844274669210431,0
Firebird 0.25,24,0.07851858582020721,0
Firebird 0.25,25,0.07916436944171441,0
Firebird 0.25,26,0.07928131385291365,0
Firebird 0.25,27,0.08002124457820664,0
Firebird 0.25,28,0.08135724817825013,0
Firebird 0.25,29,0.08226199565732786,0
Firebird 0.25,30,0.08185455636691005,0
Firebird 0.25,31,0.0820504231993095,0
Firebird 0.25,32,0.08257918552036203,0
Firebird 0.25,33,0.08354417385738527,0
Firebird 0.25,34,0.0822983491073139,0
Firestarter 2.0f,1,0.03574343504218614,0
Firestarter 2.0f,2,0.018438073866976972,0
Firestarter 2.0f,3,0.01715964517768906,0
Firestarter 2.0f,4,0.020513913044217125,0
Firestarter 2.0f,5,0.019158504400780485,0
Firestarter 2.0f,6,0.01835340901491045,0
Firestarter 2.0f,7,0.019438131519519064,0
Firestarter 2.0f,8,0.021027914982054946,0
Firestarter 2.0f,9,0.022581332547164656,0
Firestarter 2.0f,10,0.024012169524775945,0
Firestarter 2.0f,11,0.02647237199190744,0
Firestarter 2.0f,12,0.02783285403007882,0
Firestarter 2.0f,13,0.026511284743513774,0
Firestarter 2.0f,14,0.026191181029041777,0
Firestarter 2.0f,15,0.0251619819040389,0
Firestarter 2.0f,16,0.026396800169555118,0
Firestarter 2.0f,17,0.025699017415374337,0
Firestarter 2.0f,18,0.026899741196716148,0
Firestarter 2.0f,19,0.026263346912983487,0
Firestarter 2.0f,20,0.02632204213089817,0
Firestarter 2.0f,21,0.02651292599303201,0
Firestarter 2.0f,22,0.02690716181722752,0
Firestarter 2.0f,23,0.02677278454786708,0
Firestarter 2.0f,24,0.027121067997151693,0
Firestarter 2.0f,25,0.02732267212283135,0
Firestarter 2.0f,26,0.027344214726807092,0
Firestarter 2.0f,27,0.027511427186737714,0
Firestarter 2.0f,28,0.027497608893199132,0
Firestarter 2.0f,29,0.028182797575838192,0
Firestarter 2.0f,30,0.02862432231916512,0
Firestarter 2.0f,31,0.028196876805944182,0
Firestarter 2.0f,32,0.028267535103256358,0
Firestarter 2.0f,33,0.028750907166529893,0
Firestarter 2.0f,34,0.028832405266454086,0
Foilist 1.3.1,1,0.029935270881239977,0
Foilist 1.3.1,2,0.028309140466324923,0
Foilist 1.3.1,3,0.028861688424717147,0
Foilist 1.3.1,4,0.02683286526235598,0
Foilist 1.3.1,5,0.0262207108279758,0
Foilist 1.3.1,6,0.025022501817652545,0
Foilist 1.3.1,7,0.031020484020552644,0
Foilist 1.3.1,8,0.03211994379766277,0
Foilist 1.3.1,9,0.03347802686029626,0
Foilist 1.3.1,10,0.03341259048797589,0
Foilist 1.3.1,11,0.03638395742712157,0
Foilist 1.3.1,12,0.03639004319108939,0
Foilist 1.3.1,13,0.03633908032588391,0
Foilist 1.3.1,14,0.036769515616584994,0
Foilist 1.3.1,15,0.038157401157578194,0
Foilist 1.3.1,16,0.037622733169482905,0
Foilist 1.3.1,17,0.03869219518708712,0
Foilist 1.3.1,18,0.03906817063815586,0
Foilist 1.3.1,19,0.03944605647385398,0
Foilist 1.3.1,20,0.03967913854610007,0
Foilist 1.3.1,21,0.0406354340851348,0
Foilist 1.3.1,22,0.039951319979525265,0
Foilist 1.3.1,23,0.039601236041453367,0
Foilist 1.3.1,24,0.03939303870733442,0
Foilist 1.3.1,25,0.04055915614351198,0
Foilist 1.3.1,26,0.040587272273232125,0
Foilist 1.3.1,27,0.03984834392911228,0
Foilist 1.3.1,28,0.03929196794599911,0
Foilist 1.3.1,29,0.03881764587569368,0
Foilist 1.3.1,30,0.03862795558842093,0
Foilist 1.3.1,31,0.03916950473007398,0
Foilist 1.3.1,32,0.039525193180593846,0
Foilist 1.3.1,33,0.03914473719491145,0
Foilist 1.3.1,34,0.03941187089388133,0
Garm 0.9u,1,0.08460275356827081,0
Garm 0.9u,2,0.06206534494472238,0
Garm 0.9u,3,0.06920161099265577,0
Garm 0.9u,4,0.07354780769578226,0
Garm 0.9u,5,0.06942838792549776,0
Garm 0.9u,6,0.06555555555555556,0
Garm 0.9u,7,0.0661339067767058,0
Garm 0.9u,8,0.07387070834207399,0
Garm 0.9u,9,0.07193895113347258,0
Garm 0.9u,10,0.07016534966144002,0
Garm 0.9u,11,0.07152044952741098,0
Garm 0.9u,12,0.07292280647329508,0
Garm 0.9u,13,0.07488876863876864,0
Garm 0.9u,14,0.0770457093037738,0
Garm 0.9u,15,0.07702639837654807,0
Garm 0.9u,16,0.07518868756867744,0
Garm 0.9u,17,0.07738689780449423,0
Garm 0.9u,18,0.07410878096243398,0
Garm 0.9u,19,0.07508308854963935,0
Garm 0.9u,20,0.07504593609377208,0
Garm 0.9u,21,0.07407163357347857,0
Garm 0.9u,22,0.07393704803912743,0
Garm 0.9u,23,0.07521202102065774,0
Garm 0.9u,24,0.07448242373216199,0
Garm 0.9u,25,0.07416848781929916,0
Garm 0.9u,26,0.07297146226234502,0
Garm 0.9u,27,0.0739612553851802,0
Garm 0.9u,28,0.07359164190199013,0
Garm 0.9u,29,0.07394422722994834,0
Garm 0.9u,30,0.0734218563487993,0
Garm 0.9u,31,0.07366556856951012,0
Garm 0.9u,32,0.07507242935664402,0
Garm 0.9u,33,0.07539328276479149,0
Garm 0.9u,34,0.07464470913687563,0
Gilgalad 1.99.5c,1,0.03277772103408246,0
Gilgalad 1.99.5c,2,0.04512078693578605,0
Gilgalad 1.99.5c,3,0.04965018521970955,0
Gilgalad 1.99.5c,4,0.0509599055617678,0
Gilgalad 1.99.5c,5,0.047982353704424524,0
Gilgalad 1.99.5c,6,0.044113992575506605,0
Gilgalad 1.99.5c,7,0.043884863024895526,0
Gilgalad 1.99.5c,8,0.04471718903608832,0
Gilgalad 1.99.5c,9,0.0463801925321253,0
Gilgalad 1.99.5c,10,0.047093899215582824,0
Gilgalad 1.99.5c,11,0.047000405508162674,0
Gilgalad 1.99.5c,12,0.04746922732621392,0
Gilgalad 1.99.5c,13,0.04488999824675938,0
Gilgalad 1.99.5c,14,0.04552248532771616,0
Gilgalad 1.99.5c,15,0.04447536512811173,0
Gilgalad 1.99.5c,16,0.04359707771655247,0
Gilgalad 1.99.5c,17,0.04660595044580729,0
Gilgalad 1.99.5c,18,0.04821419030827587,0
Gilgalad 1.99.5c,19,0.048288947684157035,0
Gilgalad 1.99.5c,20,0.0490017997066062,0
Gilgalad 1.99.5c,21,0.05085788313722786,0
Gilgalad 1.99.5c,22,0.05113916072106944,0
Gilgalad 1.99.5c,23,0.051539827379298325,0
Gilgalad 1.99.5c,24,0.05239262439567802,0
Gilgalad 1.99.5c,25,0.052499762949836326,0
Gilgalad 1.99.5c,26,0.053292353754357036,0
Gilgalad 1.99.5c,27,0.05369459544524227,0
Gilgalad 1.99.5c,28,0.053418245542244114,0
Gilgalad 1.99.5c,29,0.05338169408007579,0
Gilgalad 1.99.5c,30,0.05436928331101196,0
Gilgalad 1.99.5c,31,0.054908077665264454,0
Gilgalad 1.99.5c,32,0.05561156673665693,0
Gilgalad 1.99.5c,33,0.05570398268860366,0
Gilgalad 1.99.5c,34,0.0561711621774989,0
GresSuffurd 0.4.13,1,0.08562588209749213,0
GresSuffurd 0.4.13,2,0.08710978374607604,0
GresSuffurd 0.4.13,3,0.09320656835633265,0
GresSuffurd 0.4.13,4,0.0890774822146613,0
GresSuffurd 0.4.13,5,0.08624729353541602,0
GresSuffurd 0.4.13,6,0.08737872359246704,0
GresSuffurd 0.4.13,7,0.07962173969462347,0
GresSuffurd 0.4.13,8,0.07615477755810543,0
GresSuffurd 0.4.13,9,0.07674164573022661,0
GresSuffurd 0.4.13,10,0.07688749884039917,0
GresSuffurd 0.4.13,11,0.07911472991159738,0
GresSuffurd 0.4.13,12,0.08149661968096855,0
GresSuffurd 0.4.13,13,0.07983385574468327,0
GresSuffurd 0.4.13,14,0.08015910881614419,0
GresSuffurd 0.4.13,15,0.08175451459295147,0
GresSuffurd 0.4.13,16,0.08121887377549342,0
GresSuffurd 0.4.13,17,0.08255625021488588,0
GresSuffurd 0.4.13,18,0.08296778348616896,0
GresSuffurd 0.4.13,19,0.08267959418734905,0
GresSuffurd 0.4.13,20,0.08060721147485073,0
GresSuffurd 0.4.13,21,0.07953736417097201,0
GresSuffurd 0.4.13,22,0.07878346338763964,0
GresSuffurd 0.4.13,23,0.07955549564809272,0
GresSuffurd 0.4.13,24,0.07919299882431174,0
GresSuffurd 0.4.13,25,0.07884531031583286,0
GresSuffurd 0.4.13,26,0.07897297868233294,0
GresSuffurd 0.4.13,27,0.07860236167901019,0
GresSuffurd 0.4.13,28,0.07990163390064858,0
GresSuffurd 0.4.13,29,0.07737427764361587,0
GresSuffurd 0.4.13,30,0.07923810454906449,0
GresSuffurd 0.4.13,31,0.079278089071591,0
GresSuffurd 0.4.13,32,0.0805035341475469,0
GresSuffurd 0.4.13,33,0.08079684450817087,0
GresSuffurd 0.4.13,34,0.08043855592192456,0
Holden 1.13a,1,0.05675889328063241,0
Holden 1.13a,2,0.05335125448028674,0
Holden 1.13a,3,0.05304052327661097,0
Holden 1.13a,4,0.053809568010098945,0
Holden 1.13a,5,0.05255515568768581,0
Holden 1.13a,6,0.05234769405959385,0
Holden 1.13a,7,0.05646690518783542,0
Holden 1.13a,8,0.061398359521691925,0
Holden 1.13a,9,0.06730532164250369,0
Holden 1.13a,10,0.07062500000000005,0
Holden 1.13a,11,0.07283865462561334,0
Holden 1.13a,12,0.07070147988786757,0
Holden 1.13a,13,0.07226427441784367,0
Holden 1.13a,14,0.07456824512534821,0
Holden 1.13a,15,0.07499193002551152,0
Holden 1.13a,16,0.07802056372352817,0
Holden 1.13a,17,0.07866635902168895,0
Holden 1.13a,18,0.07965378562685788,0
Holden 1.13a,19,0.07884621751365672,0
Holden 1.13a,20,0.07819643837765755,0
Holden 1.13a,21,0.0803662182361734,0
Holden 1.13a,22,0.07974591716399249,0
Holden 1.13a,23,0.0807735014907982,0
Holden 1.13a,24,0.08033561891014074,0
Holden 1.13a,25,0.08063104502063578,0
Holden 1.13a,26,0.08175226586102724,0
Holden 1.13a,27,0.08037424757916778,0
Holden 1.13a,28,0.08000561167227838,0
Holden 1.13a,29,0.08070472695877406,0
Holden 1.13a,30,0.08080615705713545,0
Holden 1.13a,31,0.0796751816501684,0
Holden 1.13a,32,0.07947521650094991,0
Holden 1.13a,33,0.07943617327826336,0
Holden 1.13a,34,0.07971791518774518,0
Horizon 1.2.2,1,0.06217199523487556,0
Horizon 1.2.2,2,0.06629519104861778,0
Horizon 1.2.2,3,0.05648700704114174,0
Horizon 1.2.2,4,0.06049643623494124,0
Horizon 1.2.2,5,0.05785320070761962,0
Horizon 1.2.2,6,0.06561863315567291,0
Horizon 1.2.2,7,0.06776626212799552,0
Horizon 1.2.2,8,0.07496224440559221,0
Horizon 1.2.2,9,0.0785040544571909,0
Horizon 1.2.2,10,0.07988909415989123,0
Horizon 1.2.2,11,0.0774870084106334,0
Horizon 1.2.2,12,0.07367355145665877,0
Horizon 1.2.2,13,0.07039029196640838,0
Horizon 1.2.2,14,0.07282386143544906,0
Horizon 1.2.2,15,0.07372274793000555,0
Horizon 1.2.2,16,0.07402966061946609,0
Horizon 1.2.2,17,0.07028166608229719,0
Horizon 1.2.2,18,0.07281578005252837,0
Horizon 1.2.2,19,0.07200375546166904,0
Horizon 1.2.2,20,0.07130504660880749,0
Horizon 1.2.2,21,0.07055931315615677,0
Horizon 1.2.2,22,0.0721052585466716,0
Horizon 1.2.2,23,0.07429886647415573,0
Horizon 1.2.2,24,0.07438669766612488,0
Horizon 1.2.2,25,0.07371019329717704,0
Horizon 1.2.2,26,0.07358100744462559,0
Horizon 1.2.2,27,0.07375546871529437,0
Horizon 1.2.2,28,0.07559830015656455,0
Horizon 1.2.2,29,0.07613415110500593,0
Horizon 1.2.2,30,0.07580752837011734,0
Horizon 1.2.2,31,0.07584205919283638,0
Horizon 1.2.2,32,0.076336227125542,0
Horizon 1.2.2,33,0.07647102807026807,0
Horizon 1.2.2,34,0.0753977229564668,0
Hydra 0.21,1,0.06828206527168358,0
Hydra 0.21,2,0.08030726256983241,0
Hydra 0.21,3,0.059289798771253614,0
Hydra 0.21,4,0.06215452136095834,0
Hydra 0.21,5,0.06343279967562615,0
Hydra 0.21,6,0.0629978346270766,0
Hydra 0.21,7,0.0674621655421885,0
Hydra 0.21,8,0.07132971748405519,0
Hydra 0.21,9,0.07239079770444988,0
Hydra 0.21,10,0.06891679837276064,0
Hydra 0.21,11,0.06980141884748188,0
Hydra 0.21,12,0.0702107215221897,0
Hydra 0.21,13,0.07058505763862699,0
Hydra 0.21,14,0.06994499671745713,0
Hydra 0.21,15,0.0695864144815661,0
Hydra 0.21,16,0.06887036571837624,0
Hydra 0.21,17,0.0702019078112649,0
Hydra 0.21,18,0.06743244178573193,0
Hydra 0.21,19,0.06486702970249003,0
Hydra 0.21,20,0.06444653753023233,0
Hydra 0.21,21,0.06275934757182644,0
Hydra 0.21,22,0.06199215513377465,0
Hydra 0.21,23,0.06268271499064337,0
Hydra 0.21,24,0.06306950094472696,0
Hydra 0.21,25,0.06286710112623883,0
Hydra 0.21,26,0.06409119857205059,0
Hydra 0.21,27,0.06373495754216074,0
Hydra 0.21,28,0.0628822354171289,0
Hydra 0.21,29,0.06288649266247992,0
Hydra 0.21,30,0.06171104701000263,0
Hydra 0.21,31,0.061930900084158025,0
Hydra 0.21,32,0.06221691701520227,0
Hydra 0.21,33,0.06327495570616803,0
Hydra 0.21,34,0.06389531571085993,0
Knight 0.6.28,1,0.03162577852315322,0
Knight 0.6.28,2,0.022700511206643428,0
Knight 0.6.28,3,0.023805798549030643,0
Knight 0.6.28,4,0.0186839202554508,0
Knight 0.6.28,5,0.021735779634049324,0
Knight 0.6.28,6,0.023482044222993714,0
Knight 0.6.28,7,0.023947494033412897,0
