opponent_bot,round,cumulative_ks,is_adapting_now
Knight 0.6.28,8,0.022378181788368923,0
Knight 0.6.28,9,0.021642988965067222,0
Knight 0.6.28,10,0.02416558593454965,0
Knight 0.6.28,11,0.025248633136778498,0
Knight 0.6.28,12,0.02693913939937964,0
Knight 0.6.28,13,0.024543663020888618,0
Knight 0.6.28,14,0.02503505198998679,0
Knight 0.6.28,15,0.026832269634821215,0
Knight 0.6.28,16,0.027998752412347283,0
Knight 0.6.28,17,0.02621281869826475,0
Knight 0.6.28,18,0.024789916404476475,0
Knight 0.6.28,19,0.02509315327019035,0
Knight 0.6.28,20,0.02404433454520094,0
Knight 0.6.28,21,0.025043119630729027,0
Knight 0.6.28,22,0.024705925424587494,0
Knight 0.6.28,23,0.02406612442436884,0
Knight 0.6.28,24,0.025341388719290925,0
Knight 0.6.28,25,0.0259397151888755,0
Knight 0.6.28,26,0.025083145405088048,0
Knight 0.6.28,27,0.02497968743090262,0
Knight 0.6.28,28,0.026164942014124115,0
Knight 0.6.28,29,0.02595620269899801,0
Knight 0.6.28,30,0.02658595890231863,0
Knight 0.6.28,31,0.025823652897301153,0
Knight 0.6.28,32,0.024784596200969955,0
Knight 0.6.28,33,0.02432757788666995,0
Knight 0.6.28,34,0.024661547624634683,0
Midboss 1q.fast,1,0.06184670200747371,0
Midboss 1q.fast,2,0.05275778037090058,0
Midboss 1q.fast,3,0.050419144637623425,0
Midboss 1q.fast,4,0.041309327401212514,0
Midboss 1q.fast,5,0.03822131482841055,0
Midboss 1q.fast,6,0.037685346728485336,0
Midboss 1q.fast,7,0.04026102543393121,0
Midboss 1q.fast,8,0.038244536479969,0
Midboss 1q.fast,9,0.0385373569438385,0
Midboss 1q.fast,10,0.03795273997455075,0
Midboss 1q.fast,11,0.03547624015119899,0
Midboss 1q.fast,12,0.03588948270302306,0
Midboss 1q.fast,13,0.03894326376532431,0
Midboss 1q.fast,14,0.03693581040847915,0
Midboss 1q.fast,15,0.03516420022565403,0
Midboss 1q.fast,16,0.03464153323445862,0
Midboss 1q.fast,17,0.03583026912854137,0
Midboss 1q.fast,18,0.03662644924591851,0
Midboss 1q.fast,19,0.03636168004711482,0
Midboss 1q.fast,20,0.035393579189244684,0
Midboss 1q.fast,21,0.03485887159120893,0
Midboss 1q.fast,22,0.03394163615270307,0
Midboss 1q.fast,23,0.03405456990347633,0
Midboss 1q.fast,24,0.03364333203585457,0
Midboss 1q.fast,25,0.032981154818309544,0
Midboss 1q.fast,26,0.032374745006853445,0
Midboss 1q.fast,27,0.03300240129604193,0
Midboss 1q.fast,28,0.032025934957429114,0
Midboss 1q.fast,29,0.0339436813152334,0
Midboss 1q.fast,30,0.03415816877223188,0
Midboss 1q.fast,31,0.03412079540815971,0
Midboss 1q.fast,32,0.03443233785670141,0
Midboss 1q.fast,33,0.03400178528704767,0
Midboss 1q.fast,34,0.034475187099082594,0
Nene 1.0.5,1,0.05716177861873226,0
Nene 1.0.5,2,0.06656694915877134,0
Nene 1.0.5,3,0.06819905696783667,0
Nene 1.0.5,4,0.061317596912034505,0
Nene 1.0.5,5,0.05698915824890472,0
Nene 1.0.5,6,0.05298859437852955,0
Nene 1.0.5,7,0.05238205775926811,0
Nene 1.0.5,8,0.05494253699467883,0
Nene 1.0.5,9,0.05401746218834177,0
Nene 1.0.5,10,0.050277244313013836,0
Nene 1.0.5,11,0.04999012431741601,0
Nene 1.0.5,12,0.05146230597783974,0
Nene 1.0.5,13,0.05081806104962694,0
Nene 1.0.5,14,0.051909641800645834,0
Nene 1.0.5,15,0.05199597526306088,0
Nene 1.0.5,16,0.05199860488951358,0
Nene 1.0.5,17,0.05194842917045772,0
Nene 1.0.5,18,0.05112378566571718,0
Nene 1.0.5,19,0.051195805091618696,0
Nene 1.0.5,20,0.04954308481135827,0
Nene 1.0.5,21,0.04861129444011525,0
Nene 1.0.5,22,0.048063917658103805,0
Nene 1.0.5,23,0.04813337524342176,0
Nene 1.0.5,24,0.04760177826630718,0
Nene 1.0.5,25,0.048387612293668725,0
Nene 1.0.5,26,0.04828328324625175,0
Nene 1.0.5,27,0.04827508778564493,0
Nene 1.0.5,28,0.04755604425517279,0
Nene 1.0.5,29,0.04714775766031554,0
Nene 1.0.5,30,0.0466884896558023,0
Nene 1.0.5,31,0.04765314452818903,0
Nene 1.0.5,32,0.04868816338970683,0
Nene 1.0.5,33,0.04985790683347646,0
Nene 1.0.5,34,0.049304109601998714,0
Neuromancer 7.12,1,0.040304475598593244,0
Neuromancer 7.12,2,0.03648876635042421,0
Neuromancer 7.12,3,0.030556560047923575,0
Neuromancer 7.12,4,0.02973797326738503,0
Neuromancer 7.12,5,0.029059370661071587,0
Neuromancer 7.12,6,0.0309557578181002,0
Neuromancer 7.12,7,0.028185984786763485,0
Neuromancer 7.12,8,0.03144321409329787,0
Neuromancer 7.12,9,0.02836786736898833,0
Neuromancer 7.12,10,0.027864703036472815,0
Neuromancer 7.12,11,0.027811914699572088,0
Neuromancer 7.12,12,0.026790818205747358,0
Neuromancer 7.12,13,0.026305677712129993,0
Neuromancer 7.12,14,0.028242479767903506,0
Neuromancer 7.12,15,0.02843217225984418,0
Neuromancer 7.12,16,0.028194174909288328,0
Neuromancer 7.12,17,0.027497058136400798,0
Neuromancer 7.12,18,0.027307126015539307,0
Neuromancer 7.12,19,0.028167348020289196,0
Neuromancer 7.12,20,0.02776364981890067,0
Neuromancer 7.12,21,0.027761982383446848,0
Neuromancer 7.12,22,0.028449405287640617,0
Neuromancer 7.12,23,0.028151162938330976,0
Neuromancer 7.12,24,0.027141385085767022,0
Neuromancer 7.12,25,0.027270984620866523,0
Neuromancer 7.12,26,0.02747277912810131,0
Neuromancer 7.12,27,0.027275595940867925,0
Neuromancer 7.12,28,0.027515987128749253,0
Neuromancer 7.12,29,0.027135587280063378,0
Neuromancer 7.12,30,0.027075390130874344,0
Neuromancer 7.12,31,0.027022312978395746,0
Neuromancer 7.12,32,0.02738180756412989,0
Neuromancer 7.12,33,0.02752495249963227,0
Neuromancer 7.12,34,0.02742102622092879,0
Phoenix 1.02,1,0.05604013928725723,0
Phoenix 1.02,2,0.05964787475742696,0
Phoenix 1.02,3,0.05253710818552193,0
Phoenix 1.02,4,0.06138586649305488,0
Phoenix 1.02,5,0.055135828729504864,0
Phoenix 1.02,6,0.05196826126474368,0
Phoenix 1.02,7,0.05712342686483607,0
Phoenix 1.02,8,0.058216110183473724,0
Phoenix 1.02,9,0.05980217272235844,0
Phoenix 1.02,10,0.05878866501413016,0
Phoenix 1.02,11,0.05815711454622169,0
Phoenix 1.02,12,0.0568155684324102,0
Phoenix 1.02,13,0.05857152600136806,0
Phoenix 1.02,14,0.061938040719059284,0
Phoenix 1.02,15,0.06174891551775974,0
Phoenix 1.02,16,0.06014111891834539,0
Phoenix 1.02,17,0.05573155633238658,0
Phoenix 1.02,18,0.05688318100904588,0
Phoenix 1.02,19,0.057681429506824866,0
Phoenix 1.02,20,0.05893687923933144,0
Phoenix 1.02,21,0.06021329001870912,0
Phoenix 1.02,22,0.06007054152388669,0
Phoenix 1.02,23,0.0619196387617601,0
Phoenix 1.02,24,0.061332189114587043,0
Phoenix 1.02,25,0.06072314926278333,0
Phoenix 1.02,26,0.059021956502877004,0
Phoenix 1.02,27,0.058997362121590124,0
Phoenix 1.02,28,0.057827978885010234,0
Phoenix 1.02,29,0.05754782175339512,0
Phoenix 1.02,30,0.057750178857684964,0
Phoenix 1.02,31,0.056112662075811226,0
Phoenix 1.02,32,0.0557011640989048,0
Phoenix 1.02,33,0.05529659435792833,0
Phoenix 1.02,34,0.05645692753498688,0
PowerHouse 1.7e3,1,0.07932370376910321,0
PowerHouse 1.7e3,2,0.045374157932231464,0
PowerHouse 1.7e3,3,0.051410331880583256,0
PowerHouse 1.7e3,4,0.05050943227249674,0
PowerHouse 1.7e3,5,0.05133093543290985,0
PowerHouse 1.7e3,6,0.04713718471227924,0
PowerHouse 1.7e3,7,0.04639605260332255,0
PowerHouse 1.7e3,8,0.044573973453423066,0
PowerHouse 1.7e3,9,0.04482973330972046,0
PowerHouse 1.7e3,10,0.04870130104536161,0
PowerHouse 1.7e3,11,0.04451168212255737,0
PowerHouse 1.7e3,12,0.04527335329446636,0
PowerHouse 1.7e3,13,0.042755256272227225,0
PowerHouse 1.7e3,14,0.040393022947420254,0
PowerHouse 1.7e3,15,0.03922444974819053,0
PowerHouse 1.7e3,16,0.03713993557673913,0
PowerHouse 1.7e3,17,0.0379456192784134,0
PowerHouse 1.7e3,18,0.036992408535718724,0
PowerHouse 1.7e3,19,0.03725563686256453,0
PowerHouse 1.7e3,20,0.041058343460126046,0
PowerHouse 1.7e3,21,0.044210334081021374,0
PowerHouse 1.7e3,22,0.0436757953886433,0
PowerHouse 1.7e3,23,0.04328853294474633,0
PowerHouse 1.7e3,24,0.042944301394783335,0
PowerHouse 1.7e3,25,0.044570386057424694,0
PowerHouse 1.7e3,26,0.04594481827836139,0
PowerHouse 1.7e3,27,0.04629203233122858,0
PowerHouse 1.7e3,28,0.04623815921719576,0
PowerHouse 1.7e3,29,0.04649579789913805,0
PowerHouse 1.7e3,30,0.04787895183754842,0
PowerHouse 1.7e3,31,0.04852627062247106,0
PowerHouse 1.7e3,32,0.048163868138704546,0
PowerHouse 1.7e3,33,0.04792385970635171,0
PowerHouse 1.7e3,34,0.04663455284868523,0
Pris 0.92,1,0.0364549178065556,0
Pris 0.92,2,0.03265629355741986,0
Pris 0.92,3,0.02698633095745009,0
Pris 0.92,4,0.029401053107430967,0
Pris 0.92,5,0.03181934747690008,0
Pris 0.92,6,0.03538071928610212,0
Pris 0.92,7,0.03502465331003923,0
Pris 0.92,8,0.039584495672896625,0
Pris 0.92,9,0.03704079328527582,0
Pris 0.92,10,0.03785465640426855,0
Pris 0.92,11,0.03737649703547857,0
Pris 0.92,12,0.03558659102630218,0
Pris 0.92,13,0.03748327358355724,0
Pris 0.92,14,0.03648800238266792,0
Pris 0.92,15,0.03505087869699908,0
Pris 0.92,16,0.03416068827727009,0
Pris 0.92,17,0.03188633740001623,0
Pris 0.92,18,0.03208233033698776,0
Pris 0.92,19,0.03249663865383956,0
Pris 0.92,20,0.03314057713681007,0
Pris 0.92,21,0.032544955491934424,0
Pris 0.92,22,0.031867376115145396,0
Pris 0.92,23,0.032746333025426344,0
Pris 0.92,24,0.033518360336241615,0
Pris 0.92,25,0.03344333640552083,0
Pris 0.92,26,0.03297349235768715,0
Pris 0.92,27,0.0330168915167956,0
Pris 0.92,28,0.03295232245441343,0
Pris 0.92,29,0.03309724781526463,0
Pris 0.92,30,0.03254221550253694,0
Pris 0.92,31,0.032143613075515554,0
Pris 0.92,32,0.032046570183007383,0
Pris 0.92,33,0.031197145195146103,0
Pris 0.92,34,0.03161406679719925,0
PulsarMax 0.8.9,1,0.050413728543776556,0
PulsarMax 0.8.9,2,0.04738002977363282,0
PulsarMax 0.8.9,3,0.04320805313526445,0
PulsarMax 0.8.9,4,0.04021686609336946,0
PulsarMax 0.8.9,5,0.03885924118146958,0
PulsarMax 0.8.9,6,0.035880108572879606,0
PulsarMax 0.8.9,7,0.03192272023241351,0
PulsarMax 0.8.9,8,0.031212393060935244,0
PulsarMax 0.8.9,9,0.032173561351315196,0
PulsarMax 0.8.9,10,0.03130466876690441,0
PulsarMax 0.8.9,11,0.030557131595863388,0
PulsarMax 0.8.9,12,0.029615357185733264,0
PulsarMax 0.8.9,13,0.029845424957734623,0
PulsarMax 0.8.9,14,0.02986435905274172,0
PulsarMax 0.8.9,15,0.03061647596450829,0
PulsarMax 0.8.9,16,0.03060150499525438,0
PulsarMax 0.8.9,17,0.030296331526896696,0
PulsarMax 0.8.9,18,0.030646391349289474,0
PulsarMax 0.8.9,19,0.02990620079501527,0
PulsarMax 0.8.9,20,0.03125700542019891,0
PulsarMax 0.8.9,21,0.03200613386714153,0
PulsarMax 0.8.9,22,0.030545551749214812,0
PulsarMax 0.8.9,23,0.03020429899035431,0
PulsarMax 0.8.9,24,0.030719404666975245,0
PulsarMax 0.8.9,25,0.031033096131914538,0
PulsarMax 0.8.9,26,0.031243284953071257,0
PulsarMax 0.8.9,27,0.031599716085312875,0
PulsarMax 0.8.9,28,0.032101848489297195,0
PulsarMax 0.8.9,29,0.03179675264273346,0
PulsarMax 0.8.9,30,0.03200671774899089,0
PulsarMax 0.8.9,31,0.03201549411175592,0
PulsarMax 0.8.9,32,0.032056616282965605,0
PulsarMax 0.8.9,33,0.032809449687574564,0
PulsarMax 0.8.9,34,0.03290207474301832,0
Raven 3.56j8,1,0.12437327792583225,1
Raven 3.56j8,2,0.06650202065559048,0
Raven 3.56j8,3,0.05785970116855396,0
Raven 3.56j8,4,0.053256612451043184,0
Raven 3.56j8,5,0.057628930454954735,0
Raven 3.56j8,6,0.061151945590761765,0
Raven 3.56j8,7,0.06082407380117304,0
Raven 3.56j8,8,0.06419360725038777,0
Raven 3.56j8,9,0.06016448564158488,0
Raven 3.56j8,10,0.060942873919973155,0
Raven 3.56j8,11,0.0576011701232643,0
Raven 3.56j8,12,0.057151905063502116,0
Raven 3.56j8,13,0.05802432537035664,0
Raven 3.56j8,14,0.05866981351432266,0
Raven 3.56j8,15,0.058956733411405206,0
Raven 3.56j8,16,0.060942873919973155,0
Raven 3.56j8,17,0.06190580928968819,0
Raven 3.56j8,18,0.06306709767625872,0
Raven 3.56j8,19,0.06025502230983549,0
Raven 3.56j8,20,0.06074409385248412,0
Raven 3.56j8,21,0.06155226592481145,0
Raven 3.56j8,22,0.06043307444110151,0
Raven 3.56j8,23,0.06128114602605529,0
Raven 3.56j8,24,0.06260451073137539,0
Raven 3.56j8,25,0.06397984619838855,0
Raven 3.56j8,26,0.06461643378949844,0
Raven 3.56j8,27,0.06364301058624076,0
Raven 3.56j8,28,0.0644025908710875,0
Raven 3.56j8,29,0.06504756646432437,0
Raven 3.56j8,30,0.0652051419859222,0
Raven 3.56j8,31,0.06253697812919956,0
Raven 3.56j8,32,0.061507498762054635,0
Raven 3.56j8,33,0.0628761258532251,0
Raven 3.56j8,34,0.06423759073797475,0
Roborio 1.2.4,1,0.22021805625024046,1
Roborio 1.2.4,2,0.22149196302608984,1
Roborio 1.2.4,3,0.20153383595258803,1
Roborio 1.2.4,4,0.19703785218199285,1
Roborio 1.2.4,5,0.1972840220428318,1
Roborio 1.2.4,6,0.19721542473011372,1
Roborio 1.2.4,7,0.1920440210762157,1
Roborio 1.2.4,8,0.19359842213059053,1
Roborio 1.2.4,9,0.19463520736011097,1
Roborio 1.2.4,10,0.19591875951365623,1
Roborio 1.2.4,11,0.19595559471304635,1
Roborio 1.2.4,12,0.19512813638863719,1
Roborio 1.2.4,13,0.19320638211880237,1
Roborio 1.2.4,14,0.19209268757034503,1
Roborio 1.2.4,15,0.191541011409189,1
Roborio 1.2.4,16,0.19389381847297904,1
Roborio 1.2.4,17,0.19522500811730015,1
Roborio 1.2.4,18,0.19450551179571357,1
Roborio 1.2.4,19,0.19418647134239592,1
Roborio 1.2.4,20,0.19456014127033455,1
Roborio 1.2.4,21,0.19472861601524516,1
Roborio 1.2.4,22,0.19362924419808408,1
Roborio 1.2.4,23,0.19252639018029655,1
Roborio 1.2.4,24,0.1916717089971487,1
Roborio 1.2.4,25,0.19128981248087013,1
Roborio 1.2.4,26,0.19125793031455074,1
Roborio 1.2.4,27,0.1895050681677667,1
Roborio 1.2.4,28,0.1889494998529831,1
Roborio 1.2.4,29,0.188982367365419,1
Roborio 1.2.4,30,0.1884811154085969,1
Roborio 1.2.4,31,0.18832263810766198,1
Roborio 1.2.4,32,0.18858878057135758,1
Roborio 1.2.4,33,0.18825868995261563,1
Roborio 1.2.4,34,0.18799805463214764,1
RougeDC willow,1,0.055671132943526956,0
RougeDC willow,2,0.04019656503247559,0
RougeDC willow,3,0.04750756862501903,0
RougeDC willow,4,0.04739965501992124,0
RougeDC willow,5,0.043491067149475475,0
RougeDC willow,6,0.04231199706411286,0
RougeDC willow,7,0.04130348798031144,0
RougeDC willow,8,0.042469841243169854,0
RougeDC willow,9,0.03836684620099523,0
RougeDC willow,10,0.03950503013958573,0
RougeDC willow,11,0.04295044680154894,0
RougeDC willow,12,0.0418551718168185,0
RougeDC willow,13,0.03871602221987597,0
RougeDC willow,14,0.03915012173133536,0
RougeDC willow,15,0.03868264061728216,0
RougeDC willow,16,0.036989040639667625,0
RougeDC willow,17,0.036325773453080634,0
RougeDC willow,18,0.035942433484922764,0
RougeDC willow,19,0.03543728922755965,0
RougeDC willow,20,0.035024589194249,0
RougeDC willow,21,0.033706364754853835,0
RougeDC willow,22,0.03294476992750492,0
RougeDC willow,23,0.03143845170702364,0
RougeDC willow,24,0.030452067384575288,0
RougeDC willow,25,0.029450222446990193,0
RougeDC willow,26,0.029418005349448578,0
RougeDC willow,27,0.029963870788038,0
RougeDC willow,28,0.03050733180360307,0
RougeDC willow,29,0.03048046927379955,0
RougeDC willow,30,0.030160065536726594,0
RougeDC willow,31,0.02911837827330735,0
RougeDC willow,32,0.02869755348135622,0
RougeDC willow,33,0.02869613520308112,0
RougeDC willow,34,0.02826656970491534,0
Saguaro 1.0,1,0.06706881794515732,0
Saguaro 1.0,2,0.0715737990333837,0
Saguaro 1.0,3,0.08290065274442898,0
Saguaro 1.0,4,0.09390888001528187,0
Saguaro 1.0,5,0.07356293664776349,0
Saguaro 1.0,6,0.08231426068367988,0
Saguaro 1.0,7,0.08053772457547054,0
Saguaro 1.0,8,0.07767135708355954,0
Saguaro 1.0,9,0.07858588035468818,0
Saguaro 1.0,10,0.08281648752946924,0
Saguaro 1.0,11,0.08146263717818036,0
Saguaro 1.0,12,0.0785173425838056,0
Saguaro 1.0,13,0.0824908537683322,0
Saguaro 1.0,14,0.0820621011814503,0
Saguaro 1.0,15,0.08258668791953194,0
Saguaro 1.0,16,0.08188922641056673,0
Saguaro 1.0,17,0.08507345928865562,0
Saguaro 1.0,18,0.08362046631313746,0
Saguaro 1.0,19,0.08227731649431747,0
Saguaro 1.0,20,0.08230274189424924,0
Saguaro 1.0,21,0.08026863448946175,0
Saguaro 1.0,22,0.07913940390860452,0
Saguaro 1.0,23,0.07896279755305458,0
Saguaro 1.0,24,0.07749288482281347,0
Saguaro 1.0,25,0.07946052021093253,0
Saguaro 1.0,26,0.07883670715717517,0
Saguaro 1.0,27,0.07975638841224786,0
Saguaro 1.0,28,0.08031948297538383,0
Saguaro 1.0,29,0.07988460089614302,0
Saguaro 1.0,30,0.0809662667422868,0
Saguaro 1.0,31,0.08284526447769947,0
Saguaro 1.0,32,0.08305285048383415,0
Saguaro 1.0,33,0.08306253503212246,0
Saguaro 1.0,34,0.08262613610376845,0
ScalarR 0.005h.053-noshield,1,0.08885769173932319,0
ScalarR 0.005h.053-noshield,2,0.06780577984394966,0
ScalarR 0.005h.053-noshield,3,0.06015985501317462,0
ScalarR 0.005h.053-noshield,4,0.058669772009702074,0
ScalarR 0.005h.053-noshield,5,0.05628858384260677,0
ScalarR 0.005h.053-noshield,6,0.05560129653475081,0
ScalarR 0.005h.053-noshield,7,0.05525337490147647,0
ScalarR 0.005h.053-noshield,8,0.053518803432359985,0
ScalarR 0.005h.053-noshield,9,0.05493159596835783,0
ScalarR 0.005h.053-noshield,10,0.05473303288049253,0
ScalarR 0.005h.053-noshield,11,0.053312289602275076,0
ScalarR 0.005h.053-noshield,12,0.05548957433754664,0
ScalarR 0.005h.053-noshield,13,0.05218466598073912,0
ScalarR 0.005h.053-noshield,14,0.05145310089944957,0
ScalarR 0.005h.053-noshield,15,0.051800078076769424,0
ScalarR 0.005h.053-noshield,16,0.05040810817846872,0
ScalarR 0.005h.053-noshield,17,0.051045936483493815,0
ScalarR 0.005h.053-noshield,18,0.050369918725185675,0
ScalarR 0.005h.053-noshield,19,0.05210243761202871,0
ScalarR 0.005h.053-noshield,20,0.05130715217040144,0
ScalarR 0.005h.053-noshield,21,0.050856290130762594,0
ScalarR 0.005h.053-noshield,22,0.049094766419815555,0
ScalarR 0.005h.053-noshield,23,0.04869895289814902,0
